gender;race/ethnicity;parental level of education;lunch;test preparation course;math score;reading score;writing score;absences;overall_Score;performance_category;teacher_support_level
female;group D;some high school;standard;none;76;72;71;12;73;Medium;3
female;group C;some college;free/reduced;none;59;62;64;12;61,7;Medium;3
female;group E;some college;free/reduced;completed;42;55;54;1;50,3;Low;1
male;group A;high school;standard;none;57;43;47;12;49;Low;1
male;group D;master's degree;standard;none;88;73;78;12;79,7;Medium;3
female;group C;some college;free/reduced;none;22;39;33;12;31,3;Low;1
male;group B;master's degree;standard;none;88;84;75;12;82,3;High;4
male;group C;associate's degree;free/reduced;none;73;68;66;12;69;Medium;3
female;group D;bachelor's degree;standard;completed;68;75;81;1;74,7;Medium;3
male;group E;associate's degree;free/reduced;completed;100;100;93;1;97,7;High;5
male;group A;some high school;standard;completed;62;67;69;1;66;Medium;3
male;group A;bachelor's degree;standard;none;77;67;68;3;70,7;Medium;3
female;group B;associate's degree;standard;completed;59;70;66;1;65;Medium;3
male;group D;bachelor's degree;standard;none;54;49;47;3;50;Low;1
male;group D;some high school;standard;none;62;67;61;12;63,3;Medium;3
female;group C;some college;standard;completed;70;89;88;1;82,3;High;4
female;group E;high school;free/reduced;completed;66;74;78;1;72,7;Medium;3
male;group B;some college;free/reduced;none;60;60;60;12;60;Medium;3
female;group B;associate's degree;standard;completed;61;86;87;1;78;Medium;3
male;group D;associate's degree;free/reduced;none;66;62;64;12;64;Medium;3
male;group B;associate's degree;free/reduced;completed;82;78;74;1;78;Medium;3
female;group E;some college;free/reduced;completed;75;88;85;1;82,7;High;4
male;group B;master's degree;free/reduced;none;49;53;52;3;51,3;Low;1
male;group C;high school;standard;none;52;53;49;12;51,3;Low;1
female;group E;master's degree;standard;none;81;92;91;3;88;High;4
female;group C;bachelor's degree;standard;completed;96;100;100;1;98,7;High;5
male;group C;high school;free/reduced;completed;53;51;51;1;51,7;Low;1
female;group B;master's degree;free/reduced;completed;58;76;78;1;70,7;Medium;3
female;group B;high school;standard;completed;68;83;78;3;76,3;Medium;3
female;group C;some college;free/reduced;completed;67;75;70;3;70,7;Medium;3
male;group A;high school;standard;completed;72;73;74;3;73;Medium;3
male;group E;master's degree;standard;none;94;88;78;12;86,7;High;4
female;group D;some college;standard;none;79;86;81;12;82;High;4
female;group C;associate's degree;standard;none;63;67;70;12;66,7;Medium;3
female;group C;bachelor's degree;free/reduced;completed;43;51;54;3;49,3;Low;1
female;group C;master's degree;standard;completed;81;91;87;3;86,3;High;4
female;group B;high school;free/reduced;completed;46;54;58;3;52,7;Low;1
female;group C;associate's degree;standard;completed;71;77;77;3;75;Medium;3
female;group B;master's degree;free/reduced;completed;52;70;62;3;61,3;Medium;3
female;group D;bachelor's degree;standard;completed;97;100;100;3;99;High;5
male;group C;master's degree;free/reduced;completed;62;68;75;3;68,3;Medium;3
female;group C;some college;free/reduced;none;46;64;66;12;58,7;Low;1
female;group E;high school;standard;none;50;50;47;12;49;Low;1
female;group D;associate's degree;standard;none;65;69;70;12;68;Medium;3
male;group C;some high school;free/reduced;completed;45;52;49;3;48,7;Low;1
male;group C;associate's degree;free/reduced;completed;65;67;65;3;65,7;Medium;3
male;group E;high school;standard;none;80;76;65;12;73,7;Medium;3
male;group D;some high school;standard;completed;62;66;68;3;65,3;Medium;3
male;group B;some high school;free/reduced;none;48;52;45;12;48,3;Low;1
female;group C;bachelor's degree;standard;none;77;88;87;3;84;High;4
female;group E;associate's degree;standard;none;66;65;69;12;66,7;Medium;3
male;group D;some college;standard;completed;76;83;79;3;79,3;Medium;3
female;group B;some high school;standard;none;62;64;66;12;64;Medium;3
male;group D;some college;standard;completed;77;62;62;3;67;Medium;3
female;group C;master's degree;standard;completed;69;84;85;3;79,3;Medium;3
male;group D;associate's degree;standard;none;61;55;52;12;56;Low;1
male;group C;some high school;free/reduced;completed;59;69;65;3;64,3;Medium;3
male;group E;high school;free/reduced;none;55;56;51;12;54;Low;1
female;group B;some college;free/reduced;none;45;53;55;12;51;Low;1
female;group B;bachelor's degree;free/reduced;none;78;79;76;3;77,7;Medium;3
female;group C;associate's degree;standard;completed;67;84;86;3;79;Medium;3
female;group D;some college;free/reduced;none;65;81;77;12;74,3;Medium;3
male;group C;associate's degree;standard;none;69;77;69;12;71,7;Medium;3
female;group B;associate's degree;standard;none;57;69;68;12;64,7;Medium;3
male;group C;some college;standard;none;59;41;42;12;47,3;Low;1
male;group D;some high school;standard;completed;74;71;78;3;74,3;Medium;3
male;group E;bachelor's degree;standard;none;82;62;62;3;68,7;Medium;3
male;group E;high school;standard;completed;81;80;76;3;79;Medium;3
female;group B;some college;free/reduced;none;74;81;76;12;77;Medium;3
female;group B;some college;free/reduced;none;58;61;66;12;61,7;Medium;3
male;group D;some high school;free/reduced;completed;80;79;79;3;79,3;Medium;3
male;group C;some college;free/reduced;none;35;28;27;12;30;Low;1
female;group C;high school;free/reduced;none;42;62;60;12;54,7;Low;1
male;group C;associate's degree;free/reduced;completed;60;51;56;3;55,7;Low;1
male;group E;bachelor's degree;standard;completed;87;91;81;3;86,3;High;4
male;group B;some high school;standard;completed;84;83;75;3;80,7;High;4
female;group E;associate's degree;free/reduced;completed;83;86;88;3;85,7;High;4
female;group C;high school;free/reduced;none;34;42;39;12;38,3;Low;1
male;group B;high school;free/reduced;none;66;77;70;12;71;Medium;3
male;group B;some high school;standard;completed;61;56;56;3;57,7;Low;1
female;group D;high school;standard;completed;56;68;74;3;66;Medium;3
male;group B;associate's degree;standard;none;87;85;73;12;81,7;High;4
female;group C;some high school;free/reduced;none;55;65;62;12;60,7;Medium;3
male;group D;bachelor's degree;standard;none;86;80;75;12;80,3;High;4
female;group B;associate's degree;standard;completed;52;66;73;3;63,7;Medium;3
female;group E;master's degree;free/reduced;none;45;56;54;3;51,7;Low;1
female;group C;some college;standard;none;72;72;71;12;71,7;Medium;3
male;group D;high school;standard;none;57;50;54;12;53,7;Low;1
male;group A;some high school;free/reduced;none;68;72;64;12;68;Medium;3
female;group C;bachelor's degree;standard;completed;88;95;94;3;92,3;High;5
male;group D;some college;standard;none;76;64;66;12;68,7;Medium;3
male;group C;associate's degree;standard;none;46;43;42;12;43,7;Low;1
female;group B;bachelor's degree;standard;none;67;86;83;3;78,7;Medium;3
male;group E;bachelor's degree;standard;none;92;87;78;12;85,7;High;4
male;group C;bachelor's degree;standard;completed;83;82;84;3;83;High;4
male;group D;associate's degree;standard;none;80;75;77;12;77,3;Medium;3
male;group D;bachelor's degree;free/reduced;none;63;66;67;3;65,3;Medium;3
female;group D;some high school;standard;completed;64;60;74;3;66;Medium;3
male;group B;some college;standard;none;54;52;51;12;52,3;Low;1
male;group C;associate's degree;standard;none;84;80;80;12;81,3;High;4
male;group D;high school;free/reduced;completed;73;68;66;3;69;Medium;3
female;group E;bachelor's degree;standard;none;80;83;83;3;82;High;4
female;group D;high school;standard;none;56;52;55;12;54,3;Low;1
male;group E;some college;standard;none;59;51;43;12;51;Low;1
male;group D;some high school;standard;none;75;74;69;12;72,7;Medium;3
male;group C;associate's degree;standard;none;85;76;71;12;77,3;Medium;3
male;group E;associate's degree;standard;none;89;76;74;12;79,7;Medium;3
female;group B;high school;standard;completed;58;70;68;3;65,3;Medium;3
female;group B;high school;standard;none;65;64;62;12;63,7;Medium;3
male;group C;high school;standard;none;68;60;53;12;60,3;Medium;3
male;group A;some high school;standard;completed;47;49;49;3;48,3;Low;1
female;group D;some college;free/reduced;none;71;83;83;12;79;Medium;3
female;group B;some high school;standard;completed;60;70;70;3;66,7;Medium;3
male;group D;master's degree;standard;none;80;80;72;3;77,3;Medium;3
male;group D;high school;standard;none;54;52;52;12;52,7;Low;1
female;group E;some college;standard;none;62;73;70;12;68,3;Medium;3
female;group C;associate's degree;free/reduced;none;64;73;68;12;68,3;Medium;3
male;group C;associate's degree;standard;completed;78;77;77;3;77,3;Medium;3
female;group B;some college;standard;none;70;75;78;12;74,3;Medium;3
female;group C;master's degree;free/reduced;completed;65;81;81;3;75,7;Medium;3
female;group C;some high school;free/reduced;completed;64;79;77;3;73,3;Medium;3
male;group C;some college;standard;completed;79;79;78;3;78,7;Medium;3
female;group C;some high school;free/reduced;none;44;50;51;12;48,3;Low;1
female;group E;bachelor's degree;standard;none;99;93;90;12;94;High;5
male;group D;high school;standard;none;76;73;68;12;72,3;Medium;3
male;group D;some high school;free/reduced;none;59;42;41;12;47,3;Low;1
female;group C;bachelor's degree;standard;none;63;75;81;3;73;Medium;3
female;group D;high school;standard;none;69;72;77;12;72,7;Medium;3
female;group D;associate's degree;standard;completed;88;92;95;3;91,7;High;5
female;group E;some college;free/reduced;none;71;76;70;12;72,3;Medium;3
male;group C;bachelor's degree;standard;none;69;63;61;3;64,3;Medium;3
male;group C;some college;standard;none;58;49;42;12;49,7;Low;1
female;group D;associate's degree;free/reduced;none;47;53;58;12;52,7;Low;1
female;group D;some college;standard;none;65;70;71;12;68,7;Medium;3
male;group B;bachelor's degree;standard;completed;88;85;76;3;83;High;4
male;group C;bachelor's degree;standard;none;83;78;73;3;78;Medium;3
female;group C;bachelor's degree;standard;completed;85;92;93;3;90;High;5
female;group E;high school;standard;completed;59;63;75;3;65,7;Medium;3
female;group C;some high school;free/reduced;none;65;86;80;12;77;Medium;3
male;group B;bachelor's degree;free/reduced;none;73;56;57;3;62;Medium;3
male;group D;high school;standard;none;53;52;42;13;49;Low;1
male;group D;high school;standard;none;45;48;46;13;46,3;Low;1
female;group D;bachelor's degree;free/reduced;none;73;79;84;3;78,7;Medium;3
female;group D;some college;free/reduced;completed;70;78;78;3;75,3;Medium;3
female;group B;some high school;standard;none;37;46;46;13;43;Low;1
male;group B;associate's degree;standard;completed;81;82;82;3;81,7;High;4
male;group E;associate's degree;standard;completed;97;82;88;3;89;High;5
female;group B;some high school;standard;none;67;89;82;13;79,3;Medium;3
male;group B;bachelor's degree;free/reduced;none;88;75;76;3;79,7;Medium;3
male;group E;some high school;standard;completed;77;76;77;3;76,7;Medium;3
male;group C;associate's degree;standard;none;76;70;68;13;71,3;Medium;3
male;group D;bachelor's degree;standard;none;86;73;70;13;76,3;Medium;3
male;group C;some high school;standard;completed;63;60;57;3;60;Medium;3
female;group E;bachelor's degree;standard;none;65;73;75;3;71;Medium;3
male;group D;high school;free/reduced;completed;78;77;80;3;78,3;Medium;3
male;group B;associate's degree;free/reduced;none;67;62;60;13;63;Medium;3
male;group A;some high school;standard;completed;46;41;43;3;43,3;Low;1
male;group E;associate's degree;standard;completed;71;74;68;3;71;Medium;3
male;group C;high school;free/reduced;completed;40;46;50;3;45,3;Low;1
male;group D;associate's degree;free/reduced;none;90;87;75;13;84;High;4
male;group A;some college;free/reduced;completed;81;78;81;3;80;High;4
male;group D;some high school;free/reduced;none;56;54;52;13;54;Low;1
female;group C;associate's degree;standard;completed;67;84;81;3;77,3;Medium;3
male;group B;associate's degree;standard;none;80;76;64;13;73,3;Medium;3
female;group C;associate's degree;standard;completed;74;75;83;3;77,3;Medium;3
male;group A;some college;standard;none;69;67;69;13;68,3;Medium;3
male;group E;bachelor's degree;standard;completed;99;87;81;3;89;High;5
male;group C;some high school;standard;none;51;52;44;13;49;Low;1
female;group B;associate's degree;free/reduced;none;53;71;67;13;63,7;Medium;3
female;group D;high school;free/reduced;none;49;57;52;13;52,7;Low;1
female;group B;associate's degree;standard;none;73;76;80;13;76,3;Medium;3
male;group B;bachelor's degree;standard;none;66;60;57;3;61;Medium;3
male;group D;bachelor's degree;standard;completed;67;61;68;3;65,3;Medium;3
female;group C;associate's degree;free/reduced;completed;68;67;69;3;68;Medium;3
female;group C;bachelor's degree;standard;completed;59;64;75;3;66;Medium;3
male;group C;high school;standard;none;71;66;65;13;67,3;Medium;3
female;group D;master's degree;standard;completed;77;82;91;3;83,3;High;4
male;group C;associate's degree;standard;none;83;72;78;13;77,7;Medium;3
male;group B;bachelor's degree;standard;none;63;71;69;3;67,7;Medium;3
female;group D;associate's degree;free/reduced;none;56;65;63;13;61,3;Medium;3
female;group C;high school;free/reduced;completed;67;79;84;3;76,7;Medium;3
female;group E;high school;standard;none;75;86;79;13;80;High;4
female;group C;some college;standard;none;71;81;80;13;77,3;Medium;3
female;group C;some high school;free/reduced;none;43;53;53;13;49,7;Low;1
female;group C;high school;free/reduced;none;41;46;43;13;43,3;Low;1
female;group C;some college;standard;none;82;90;94;13;88,7;High;4
male;group C;some college;standard;none;61;61;62;13;61,3;Medium;3
male;group A;some college;free/reduced;none;28;23;19;13;23,3;Low;1
male;group C;associate's degree;standard;completed;82;75;77;3;78;Medium;3
female;group B;some high school;standard;none;41;55;51;13;49;Low;1
male;group C;high school;standard;none;71;60;61;13;64;Medium;3
male;group C;associate's degree;standard;none;47;37;35;13;39,7;Low;1
male;group E;associate's degree;standard;completed;62;56;53;3;57;Low;1
male;group B;associate's degree;standard;none;90;78;81;13;83;High;4
female;group C;bachelor's degree;standard;none;83;93;95;3;90,3;High;5
female;group B;some college;free/reduced;none;61;68;66;13;65;Medium;3
male;group D;some high school;standard;completed;76;70;69;3;71,7;Medium;3
male;group C;associate's degree;standard;none;49;51;43;13;47,7;Low;1
female;group B;some high school;free/reduced;none;24;38;27;13;29,7;Low;1
female;group D;some high school;free/reduced;completed;35;55;60;3;50;Low;1
male;group C;high school;free/reduced;none;58;61;52;13;57;Low;1
female;group C;high school;standard;none;61;73;63;13;65,7;Medium;3
female;group B;high school;standard;completed;69;76;74;3;73;Medium;3
male;group D;associate's degree;standard;completed;67;72;67;3;68,7;Medium;3
male;group D;some college;standard;none;79;73;67;13;73;Medium;3
female;group C;high school;standard;none;72;80;75;13;75,7;Medium;3
male;group B;some college;standard;none;62;61;57;13;60;Medium;3
female;group C;bachelor's degree;standard;completed;77;94;95;3;88,7;High;4
male;group D;high school;free/reduced;none;75;74;66;13;71,7;Medium;3
male;group E;associate's degree;standard;none;87;74;76;13;79;Medium;3
female;group B;bachelor's degree;standard;none;52;65;69;3;62;Medium;3
male;group E;some college;standard;none;66;57;52;13;58,3;Low;1
female;group C;some college;standard;completed;63;78;80;3;73,7;Medium;3
female;group C;associate's degree;standard;none;46;58;57;13;53,7;Low;1
female;group C;some college;standard;none;59;71;70;13;66,7;Medium;3
female;group B;bachelor's degree;standard;none;61;72;70;3;67,7;Medium;3
male;group A;associate's degree;standard;none;63;61;61;13;61,7;Medium;3
female;group C;some college;free/reduced;completed;42;66;69;3;59;Low;1
male;group D;some college;free/reduced;none;59;62;61;13;60,7;Medium;3
female;group D;some college;standard;none;80;90;89;13;86,3;High;4
female;group B;high school;standard;none;58;62;59;13;59,7;Low;1
male;group B;bachelor's degree;standard;completed;85;84;78;3;82,3;High;4
female;group C;some college;standard;none;52;58;58;13;56;Low;1
female;group D;some high school;free/reduced;none;27;34;32;13;31;Low;1
male;group C;some college;standard;none;59;60;58;13;59;Low;1
male;group A;bachelor's degree;free/reduced;completed;49;58;60;3;55,7;Low;1
male;group C;high school;standard;completed;69;58;53;3;60;Medium;3
male;group C;bachelor's degree;free/reduced;none;61;66;61;5;62,7;Medium;3
female;group A;some high school;free/reduced;none;44;64;58;13;55,3;Low;1
female;group D;some high school;standard;none;73;84;85;13;80,7;High;4
male;group E;some college;standard;none;84;77;71;13;77,3;Medium;3
female;group C;some college;free/reduced;completed;45;73;70;3;62,7;Medium;3
male;group D;some high school;standard;none;74;74;72;13;73,3;Medium;3
female;group D;some college;standard;completed;82;97;96;3;91,7;High;5
female;group D;bachelor's degree;standard;none;59;70;73;5;67,3;Medium;3
male;group E;associate's degree;free/reduced;none;46;43;41;13;43,3;Low;1
female;group D;some high school;standard;none;80;90;82;13;84;High;4
female;group D;master's degree;free/reduced;completed;85;95;100;3;93,3;High;5
female;group A;some high school;standard;none;71;83;77;13;77;Medium;3
male;group A;bachelor's degree;standard;none;66;64;62;5;64;Medium;3
female;group B;associate's degree;standard;none;80;86;83;13;83;High;4
male;group C;associate's degree;standard;completed;87;100;95;3;94;High;5
male;group C;master's degree;free/reduced;none;79;81;71;5;77;Medium;3
female;group E;some high school;free/reduced;none;38;49;45;13;44;Low;1
female;group A;some high school;free/reduced;none;38;43;43;13;41,3;Low;1
female;group E;some college;standard;none;67;76;75;13;72,7;Medium;3
female;group E;bachelor's degree;standard;none;64;73;70;5;69;Medium;3
female;group C;associate's degree;free/reduced;none;57;78;67;13;67,3;Medium;3
female;group D;high school;standard;none;62;64;64;13;63,3;Medium;3
male;group D;master's degree;standard;none;73;70;75;5;72,7;Medium;3
male;group E;some high school;free/reduced;completed;73;67;59;3;66,3;Medium;3
female;group D;some college;standard;none;77;68;77;13;74;Medium;3
male;group E;some college;standard;none;76;67;67;13;70;Medium;3
male;group C;associate's degree;standard;completed;57;54;56;3;55,7;Low;1
female;group C;some high school;standard;completed;65;74;77;3;72;Medium;3
male;group A;high school;free/reduced;none;48;45;41;13;44,7;Low;1
female;group B;high school;free/reduced;none;50;67;63;13;60;Medium;3
female;group C;associate's degree;standard;none;85;89;95;13;89,7;High;5
male;group B;some high school;standard;none;74;63;57;13;64,7;Medium;3
male;group D;some high school;standard;none;60;59;54;13;57,7;Low;1
female;group C;some high school;standard;completed;59;54;67;3;60;Medium;3
male;group A;some college;standard;none;53;43;43;13;46,3;Low;1
female;group A;some college;free/reduced;none;49;65;55;13;56,3;Low;1
female;group D;bachelor's degree;standard;completed;88;99;100;3;95,7;High;5
female;group C;high school;standard;none;54;59;62;13;58,3;Low;1
female;group C;some high school;standard;none;63;73;68;9;68;Medium;3
male;group B;associate's degree;standard;completed;65;65;63;3;64,3;Medium;3
female;group B;associate's degree;standard;none;82;80;77;9;79,7;Medium;3
female;group D;high school;free/reduced;completed;52;57;56;3;55;Low;1
male;group D;associate's degree;standard;completed;87;84;85;3;85,3;High;4
female;group D;master's degree;standard;completed;70;71;74;3;71,7;Medium;3
male;group E;some college;standard;completed;84;83;78;3;81,7;High;4
male;group D;associate's degree;standard;none;71;66;60;9;65,7;Medium;3
male;group B;some high school;standard;completed;63;67;67;3;65,7;Medium;3
female;group C;bachelor's degree;free/reduced;completed;51;72;79;3;67,3;Medium;3
male;group E;high school;standard;none;84;73;69;9;75,3;Medium;3
male;group C;bachelor's degree;standard;completed;71;74;68;3;71;Medium;3
male;group C;associate's degree;standard;none;74;73;67;9;71,3;Medium;3
male;group D;some college;standard;none;68;59;62;9;63;Medium;3
male;group E;high school;free/reduced;completed;57;56;54;3;55,7;Low;1
female;group C;associate's degree;free/reduced;completed;82;93;93;4;89,3;High;5
female;group D;high school;standard;completed;57;58;64;4;59,7;Low;1
